-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found gazebo_ros_pkgs: 3.5.0 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.0.3 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.0.3 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found rclcpp: 2.3.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.2 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found sensor_msgs: 2.0.3 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tf2: 0.13.9 (/opt/ros/foxy/share/tf2/cmake)
-- Found turtlebot3: 2.1.0 (/opt/ros/foxy/share/turtlebot3/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raphael/devel/tortello/build/turtlebot3_gazebo
[35m[1mScanning dependencies of target turtlebot3_drive[0m
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[100%] Built target turtlebot3_drive
-- Install configuration: ""
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Set runtime path of "/home/raphael/devel/tortello/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4.sdf
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/libobstacle1.so
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/libobstacle2.so
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/libobstacles.so
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2
